$statistics
   MSerror Df     Mean       CV      MSD
  234866.8 26 4557.718 10.63319 1437.986

$parameters
   test name.t ntr StudentizedRange alpha
  Tukey   year  13         5.139305  0.05

$means
          cut1       std r       se       Min       Max       Q25       Q50       Q75
2009  2171.786 762.05404 3 279.8016  1310.580  2758.817  1878.271  2445.961  2602.389
2010  3678.074 220.09690 3 279.8016  3455.556  3895.667  3569.278  3683.000  3789.333
2011  2460.527 459.18759 3 279.8016  2111.457  2980.700  2200.440  2289.424  2635.062
2012  3531.247 646.81041 3 279.8016  2795.419  4009.985  3291.879  3788.338  3899.161
2013  1628.816 263.23734 3 279.8016  1378.584  1903.371  1491.539  1604.494  1753.933
2014  2052.928 697.44681 3 279.8016  1305.743  2686.747  1736.019  2166.295  2426.521
2016  5718.739 297.61912 3 279.8016  5446.449  6036.463  5559.878  5673.306  5854.884
2017  4108.517 128.80177 3 279.8016  3977.025  4234.448  4045.552  4114.080  4174.264
2018  4513.166 439.39071 3 279.8016  4135.070  4995.210  4272.144  4409.218  4702.214
2019  3711.685  29.79394 3 279.8016  3681.891  3741.479  3696.788  3711.685  3726.582
2020  8499.771 619.87364 3 279.8016  7879.898  9119.645  8189.835  8499.771  8809.708
2021  6559.495 601.10400 3 279.8016  6117.495  7243.964  6217.261  6317.027  6780.495
2022 10615.584 440.98613 3 279.8016 10260.000 11109.032 10368.860 10477.720 10793.376

$comparison
NULL

$groups
          cut1 groups
2022 10615.584      a
2020  8499.771      b
2021  6559.495      c
2016  5718.739     cd
2018  4513.166     de
2017  4108.517      e
2019  3711.685     ef
2010  3678.074     ef
2012  3531.247    efg
2011  2460.527    fgh
2009  2171.786     gh
2014  2052.928      h
2013  1628.816      h

attr(,"class")
[1] "group"
